id,title,url,department,time,content,chart,click_num
11,"关于修订“2024级本科新生入学须知”和“2024级第二学士学位新生入学须知”的通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1747&wbnewsid=117686,教务处,2024-06-06 00:00:00,"各相关单位：为做好我校2024级本科新生和第二学士学位新生入学工作，现需要对《本科新生入学须知》和《第二学士学位新生入学须知》进行修订，使其符合今年本科新生和第二学士学位新生入学要求。请各相关部门高度重视，在往年本科新生入学须知的基础上修改、核实、完善。新生入学须知中各项收费标准请遵照北京市发展改革委、北京市财政局和北京市教育委员会审批的收费标准执行。具体今年本科新生入学报到时间将根据学校工作安排情况确定。第二学士学位新生入学报到时间将根据大学三年级在校本科生开学时间确定。请将《本科新生入学须知》和《第二学士学位新生入学须知》修改的内容用红色字体标明，经主管领导审核同意后于6月13日17:[email]。《2023级本科新生入学须知》和《2023级第二学士学位新生入学须知》电子版见附件。涉及部门：党政办、组织部、教务处、学生处（含资助中心）、财务处、后勤处、保卫处、校团委、信息化技术中心、档案馆、校医院、人文学院语音室，其他相关部门如有要求也请同时补充。谢谢合作！联系人：林亚捷 联系电话：62289945",Null,348
12,"关于举办2023-2024学年“助学·筑梦·铸人” 主题宣传教育活动的通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1736&wbnewsid=117685,"学生处",2024-06-06 00:00:00,为"大力宣传国家资助政策及成效，激励广大学生奋发自强、立志成才、感恩奉献，资助中心现开展2023-2024学年“助学·筑梦·铸人”主题宣传教育活动。一、活动时间2024年6月6日-6月14日二、活动内容（一）主题征文参赛内容：1.以“挥洒青春，砥砺奋斗”为主题，围绕受到国家、社会、学校资助的生活、学习和勤工助学工作展开，从“爱党爱国”、“自强不息”、“感恩奉献”等角度讲述自己或他人的青春奋斗故事，稿件需保证内容健康积极、价值取向正确、思想内涵丰富；亦可对资助工作提出意见或建议；2.体裁和字数不限；3.所提交征文应是个人真实作品，不得抄袭（包括他人作品、本人往年作品）。格式要求：1.请勿使用艺术字等特殊格式，文档格式统一为“标题三号黑体居中，标题下方标注个人信息，格式为小四号宋体居中，标注信息为‘学院 学号 姓名’，正文小四号宋体，1.2倍行距”；2.作品命名规则为：学院-姓名-学号-作品名称-联系方式。（二） 短视频创作参赛内容：以“感恩资助，奋斗自强”为主题，以宣传国家资助政策及成效为主，拍摄受助学生在生活、工作、学习中的瞬间；编排短剧、相声、小品等文艺形式；或者利用相关素材进行剪辑，并附加200字以内的作品简介。格式要求：1.视频长度5分钟以内，保持设备横屏拍摄，MP4格式;2.视频命名规则为：学院-姓名-学号-作品名称-联系方式。（三） 主题音频创作参赛内容：1.以“育人载道，润物无声”为主题，重点宣传国家资助政策及成效，可以采用朗读、朗诵、解说等形式，作品风格不限，要求用普通话录制；2.人物访谈，以结构化或半结构化深度访谈形式，对基层就业学生、服兵役大学生及其他国家、社会、学校资助帮扶的学生个人求学成长经历、家庭背景情况、获得资助的情况和未来规划等方面进行交流，访谈内容整理后形成案例，并在保护个人隐私、遵从个人意愿的基础上以适当的形式进行宣传展示。格式要求：1.原创音频时长5分钟以内，访谈音频时长1-2小时，MP3格式文件；2.音频命名规则为：学院-姓名-学号-作品名称-联系方式。（四）主题书画创作参赛内容：以“资助育人，携手筑梦”为主题，设计学生资助宣传画或创作书法作品，并附加200字以内的作品简介。格式要求：1.设计要求主题突出，作品风格、形式不限（可以为书法、国画、油画、版画、剪纸、漫画等）；2.作品需提交JPG格式图片或者PSD文件；3.宣传画命名规则为：学院-姓名-学号-作品名称-联系方式。三、作品提交方式将作品（纸质版作品扫描生成电子版文件或图片）与简介文档一同以附件形式发送至资助中心邮箱：[email]，统一邮件和附件标题格式：学院-姓名-学号-作品名称-联系方式。四、活动奖励由资助中心组织评审团进行评审，分类评选出一、二、三等奖和优秀奖若干名，发放奖品，获奖作品也将通过“北京邮电大学资助中心”微信公众号进行宣传和展示，择优推荐至校报。五、注意事项1.请各学院认真做好本次活动的宣传动员工作，鼓励学生积极参与本次主题宣传活动；2.活动作品严禁抄袭、套用他人作品，内容必须是个人独立创作，若发生侵权行为，取消活动参与资格，且一切后果由活动参与者自负"。,Null,108
13,"“文化启智，科创未来” ——中华文化知识竞赛活动圆满结束",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1652&wbnewsid=117683,"图书馆",2024-06-06 00:00:00,"为深入学习贯彻党的二十大精神，弘扬中华优秀传统文化，筑牢青年大学生的文化自信，图书馆联合新东方智慧教育在2024年4月10日-5月13日组织了“文化启智，科创未来”——中华文化知识竞赛活动。本次活动为中华文化知识答题，通过传播中华文化，让读者坚定文化自信，推动科技创新，为实现中国式现代化贡献自己的智慧和力量。活动针对性强，吸引了我校307名师生参加，总计答题3600余次，我校师生在此次活动中分别获得二等奖2名、三等奖4名。请获奖同学于工作时间到西土城校区图书馆一层125室或沙河校区图书馆东配楼205室领取奖品。","<table>
  <tbody>
   <tr class=""firstRow"" style=""height:8px"">
    <td width=""85"" style=""border: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;""><strong><span style=""font-size: 21px; font-family: 仿宋;"">奖项</span></strong></span></p></td>
    <td width=""257"" style=""border-top: 1px solid windowtext; border-right: 1px solid windowtext; border-bottom: 1px solid windowtext; border-image: initial; border-left: none; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;""><strong><span style=""font-size: 21px; font-family: 仿宋;"">姓名</span></strong></span></p></td>
    <td width=""5"" valign=""top"" style=""border-top: 1px solid windowtext; border-right: 1px solid windowtext; border-bottom: 1px solid windowtext; border-image: initial; border-left: none; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;""><strong><span style=""font-size: 21px; font-family: 仿宋;"">手机号</span></strong></span></p></td>
    <td width=""212"" style=""border-top: 1px solid windowtext; border-right: 1px solid windowtext; border-bottom: 1px solid windowtext; border-image: initial; border-left: none; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;""><strong><span style=""font-size: 21px; font-family: 仿宋;"">奖品</span></strong></span></p></td>
   </tr>
   <tr style=""height:8px"">
    <td width=""85"" rowspan=""2"" style=""border-right: 1px solid windowtext; border-bottom: 1px solid windowtext; border-left: 1px solid windowtext; border-image: initial; border-top: none; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">二等奖</span></p></td>
    <td width=""257"" valign=""bottom"" style=""border-top: none; border-left: none; border-bottom: 1px solid windowtext; border-right: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">唐子轩</span></p></td>
    <td width=""18"" valign=""bottom"" style=""border-top: none; border-left: none; border-bottom: 1px solid windowtext; border-right: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">1354****621</span></p></td>
    <td width=""212"" valign=""bottom"" style=""border-top: none; border-left: none; border-bottom: 1px solid windowtext; border-right: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">新东方智能学习耳机</span></p></td>
   </tr>
   <tr style=""height:8px"">
    <td width=""85"" style=""border-top: none; border-left: none; border-bottom: 1px solid windowtext; border-right: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">陈红玉</span></p></td>
    <td width=""272"" valign=""bottom"" style=""border-top: none; border-right: none; border-left: none; border-image: initial; border-bottom: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">1888****108</span></p></td>
    <td width=""110"" style=""border-right: 1px solid windowtext; border-bottom: 1px solid windowtext; border-left: 1px solid windowtext; border-image: initial; border-top: none; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">新东方智能学习耳机</span></p></td>
   </tr>
   <tr style=""height:8px"">
    <td width=""85"" rowspan=""4"" style=""border-right: 1px solid windowtext; border-bottom: 1px solid windowtext; border-left: 1px solid windowtext; border-image: initial; border-top: none; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">三等奖</span></p></td>
    <td width=""257"" style=""border-top: none; border-left: none; border-bottom: 1px solid windowtext; border-right: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">邢诒祎</span></p></td>
    <td width=""31"" valign=""bottom"" style=""border-top: none; border-right: none; border-left: none; border-image: initial; border-bottom: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">1897****166</span></p></td>
    <td width=""212"" style=""border-right: 1px solid windowtext; border-bottom: 1px solid windowtext; border-left: 1px solid windowtext; border-image: initial; border-top: none; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">便携保温杯</span></p></td>
   </tr>
   <tr style=""height:8px"">
    <td width=""85"" style=""border-top: none; border-left: none; border-bottom: 1px solid windowtext; border-right: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">周逸</span></p></td>
    <td width=""297"" valign=""bottom"" style=""border-top: none; border-right: none; border-left: none; border-image: initial; border-bottom: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">1987****868</span></p></td>
    <td width=""124"" style=""border-right: 1px solid windowtext; border-bottom: 1px solid windowtext; border-left: 1px solid windowtext; border-image: initial; border-top: none; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">便携保温杯</span></p></td>
   </tr>
   <tr style=""height:8px"">
    <td width=""85"" style=""border-top: none; border-left: none; border-bottom: 1px solid windowtext; border-right: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">卢安来</span></p></td>
    <td width=""272"" valign=""bottom"" style=""border-top: none; border-right: none; border-left: none; border-image: initial; border-bottom: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">1357****207</span></p></td>
    <td width=""138"" style=""border-right: 1px solid windowtext; border-bottom: 1px solid windowtext; border-left: 1px solid windowtext; border-image: initial; border-top: none; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">便携保温杯</span></p></td>
   </tr>
   <tr style=""height:8px"">
    <td width=""85"" style=""border-top: none; border-left: none; border-bottom: 1px solid windowtext; border-right: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">王泽同</span></p></td>
    <td width=""272"" valign=""bottom"" style=""border-top: none; border-right: none; border-left: none; border-image: initial; border-bottom: 1px solid windowtext; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">1373****276</span></p></td>
    <td width=""152"" style=""border-right: 1px solid windowtext; border-bottom: 1px solid windowtext; border-left: 1px solid windowtext; border-image: initial; border-top: none; padding: 0px 7px;""><p style=""text-align:center""><span style=""font-size: 21px; font-family: 仿宋_gb2312, fangsong_gb2312;"">便携保温杯</span></p></td>
   </tr>
  </tbody>
 </table>",65
14,"中医文化进校园系列活动之 端午艾草香，国医送安康",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1658&wbnewsid=117647,"校医院",2024-06-06 00:00:00,"端午节之际，为弘扬中华民族传统文化，北京邮电大学医院在北邮西土城校区开展“端午艾草香，国医送安康”中医义诊活动，现场为大家提供免费中医健康咨询与号脉诊疗服务，还会发放端午艾草香包，让大家感受中医药文化的博大精深。请快来参加和体验吧!本期主题端午艾草香，国医送安康时间与地点6月11日(周二）12:20-13:20（北邮西土城校区小松林）活动内容1.了解端午节气养生知识2.中医现场诊疗3.发放端午艾草香包",Null,62
15,"关于2024届毕业生生源地信用助学贷款还款确认工作的通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1736&wbnewsid=117615,"学生处",2024-06-06 00:00:00,"各学院：为顺利推进我校2024届毕业生生源地信用助学贷款还款确认工作，现将具体事宜通知如下：一、2024届毕业生生源地助学贷款还款确认1. 国家开发银行生源地贷款学生贷款学生登录国家开发银行系统进行个人信息变更及毕业确认申请，并主动联系当地贷款管理部门，咨询还款手续办理等具体事宜。学生还款确认后，可通过系统查询本人还款金额、还款日期等信息。如果学生继续攻读硕士，或者硕士期间转博士等学业发生变更，需持相关证明（录取通知书或录取学校证明）和本人身份证前往生源地县（区）资助中心，由县（区）资助中心办理就学信息变更和还款计划变更手续。学校资助中心将登录国家开发银行系统进行毕业确认审核并定期将工作进展反馈各学院。（具体流程见附件）截止时间：2024年6月25日2. 其他金融机构（非国家开发银行）生源地贷款学生贷款学生自行联系当地生源地贷款管理部门，咨询还款手续办理等具体事宜。二、加强贷款学生教育引导各学院在日常学生管理工作中要通过学业帮助、心理引导、社会实践等途径，进一步增强贷款学生的就业竞争力，提高学生还款能力；同时通过开展形式多样的诚信教育和征信知识宣传普及活动，帮助贷款学生树立诚信和法律意识，引导贷款学生自觉履行合同，按时还款。",Null,66
